fips_county,state,county,latitude,longitude
29213,MO,Taney,36.649827,-93.0428
29215,MO,Texas,37.314257,-91.9645
29217,MO,Vernon,37.850196,-94.3416
29219,MO,Warren,38.761902,-91.1593
29221,MO,Washington,37.942315,-90.8971
29223,MO,Wayne,37.113825,-90.4609
29225,MO,Webster,37.280804,-92.8761
29227,MO,Worth,40.480482,-94.4191
29229,MO,Wright,37.267636,-92.48
29510,MO,St. Louis,38.635699,-90.2446
30001,MT,Beaverhead,45.133863,-112.8929
30003,MT,Big Horn,45.407869,-107.5182
30005,MT,Blaine,48.428282,-108.9676
30007,MT,Broadwater,46.334476,-111.4961
30009,MT,Carbon,45.224475,-109.0286
30011,MT,Carter,45.516825,-104.5153
30013,MT,Cascade,47.316443,-111.3506
30015,MT,Chouteau,47.886837,-110.4362
30017,MT,Custer,46.261481,-105.5505
30019,MT,Daniels,48.794429,-105.5417
30021,MT,Dawson,47.272425,-104.901
30023,MT,Deer Lodge,46.099059,-113.1391
30025,MT,Fallon,46.318184,-104.4057
30027,MT,Fergus,47.222997,-109.2233
30029,MT,Flathead,48.314696,-114.0543
30031,MT,Gallatin,45.535559,-111.1734
30033,MT,Garfield,47.281174,-106.9822
30035,MT,Glacier,48.705671,-112.9905
30037,MT,Golden Valley,46.380624,-109.1746
30039,MT,Granite,46.395358,-113.4257
30041,MT,Hill,48.628331,-110.1064
30043,MT,Jefferson,46.126557,-112.0568
30045,MT,Judith Basin,47.032558,-110.3053
30047,MT,Lake,47.642901,-114.0837
30049,MT,Lewis and Clark,47.122133,-112.383
30051,MT,Liberty,48.559654,-111.0369
30053,MT,Lincoln,48.542232,-115.4043
30055,MT,McCone,47.629628,-105.7572
30057,MT,Madison,45.319288,-111.9173
30059,MT,Meagher,46.585706,-110.9218
30061,MT,Mineral,47.155213,-115.0646
30063,MT,Missoula,47.027263,-113.8927
30065,MT,Musselshell,46.505665,-108.437
30067,MT,Park,45.421905,-110.5328
30069,MT,Petroleum,47.141917,-108.2266
30071,MT,Phillips,48.250155,-107.9288
30073,MT,Pondera,48.230312,-112.2199
30075,MT,Powder River,45.40889,-105.5553
30077,MT,Powell,46.844225,-112.9311
30079,MT,Prairie,46.852434,-105.3758
30081,MT,Ravalli,46.079298,-114.1191
30083,MT,Richland,47.785513,-104.5634
30085,MT,Roosevelt,48.282747,-104.9952
30087,MT,Rosebud,46.161734,-106.702
30089,MT,Sanders,47.756469,-115.1802
30091,MT,Sheridan,48.705523,-104.5339
30093,MT,Silver Bow,45.895959,-112.6602
30095,MT,Stillwater,45.663496,-109.3918
30097,MT,Sweet Grass,45.81306,-109.9413
30099,MT,Teton,47.819035,-112.2817
30101,MT,Toole,48.645052,-111.7335
30103,MT,Treasure,46.209636,-107.2805
30105,MT,Valley,48.365713,-106.6879
30107,MT,Wheatland,46.497047,-109.8571
30109,MT,Wibaux,46.962866,-104.2745
30111,MT,Yellowstone,45.936987,-108.2767
31001,NE,Adams,40.520632,-98.5
31003,NE,Antelope,42.183225,-98.058
31005,NE,Arthur,41.570856,-101.697
31007,NE,Banner,41.53975,-103.7263
31009,NE,Blaine,41.92523,-99.9908
31011,NE,Boone,41.7054,-98.0668
31013,NE,Box Butte,42.215665,-103.0878
31015,NE,Boyd,42.894448,-98.773
31017,NE,Brown,42.34939,-99.9232
31019,NE,Buffalo,40.855226,-99.075
31021,NE,Burt,41.854179,-96.3377
31023,NE,Butler,41.226072,-97.132
31025,NE,Cass,40.909878,-96.1406
31027,NE,Cedar,42.604511,-97.2568
31029,NE,Chase,40.53039,-101.6942
31031,NE,Cherry,42.566985,-101.0726
31033,NE,Cheyenne,41.214236,-103.0119
31035,NE,Clay,40.523669,-98.0511
31037,NE,Colfax,41.574675,-97.0895
31039,NE,Cuming,41.915865,-96.7885
31041,NE,Custer,41.393893,-99.7269
31043,NE,Dakota,42.390456,-96.5625
31045,NE,Dawes,42.711214,-103.1349
31047,NE,Dawson,40.867378,-99.8152
31049,NE,Deuel,41.112988,-102.3326
31051,NE,Dixon,42.48528,-96.8559
31053,NE,Dodge,41.577008,-96.6459
31055,NE,Douglas,41.297091,-96.1541
31057,NE,Dundy,40.180165,-101.6811
31059,NE,Fillmore,40.52504,-97.5967
31061,NE,Franklin,40.183203,-98.9621
31063,NE,Frontier,40.530947,-100.4067
31065,NE,Furnas,40.191991,-99.9097
31067,NE,Gage,40.255234,-96.6835
31069,NE,Garden,41.659381,-102.3282
31071,NE,Garfield,41.905572,-98.923
31073,NE,Gosper,40.509838,-99.8241
31075,NE,Grant,41.915867,-101.7569
31077,NE,Greeley,41.5676,-98.5306
31079,NE,Hall,40.866023,-98.498
31081,NE,Hamilton,40.877145,-98.0219
31083,NE,Harlan,40.178766,-99.4034
31085,NE,Hayes,40.535786,-101.0556
31087,NE,Hitchcock,40.176896,-101.0442
31089,NE,Holt,42.459287,-98.7848
31091,NE,Hooker,41.9187,-101.1168
31093,NE,Howard,41.219403,-98.5133
31095,NE,Jefferson,40.175736,-97.1431
31097,NE,Johnson,40.395457,-96.2686
31099,NE,Kearney,40.506269,-98.9485
31101,NE,Keith,41.194404,-101.6445
31103,NE,Keya Paha,42.87548,-99.7184
31105,NE,Kimball,41.199155,-103.7111
31107,NE,Knox,42.634405,-97.8913
31109,NE,Lancaster,40.783547,-96.6887
31111,NE,Lincoln,41.050322,-100.7445
31113,NE,Logan,41.542156,-100.4437
31115,NE,Loup,41.897714,-99.5098
31117,NE,McPherson,41.596473,-101.0602
31119,NE,Madison,41.909929,-97.6069
31121,NE,Merrick,41.169801,-98.0311
31123,NE,Morrill,41.732205,-102.9906
31125,NE,Nance,41.402386,-97.9914
31127,NE,Nemaha,40.387448,-95.851
31129,NE,Nuckolls,40.176492,-98.0468
31131,NE,Otoe,40.637992,-96.131
31133,NE,Pawnee,40.13785,-96.2452
31135,NE,Perkins,40.856065,-101.6364
31137,NE,Phelps,40.516365,-99.4066
31139,NE,Pierce,42.271413,-97.611
31141,NE,Platte,41.576866,-97.5135
31143,NE,Polk,41.187925,-97.5707
31145,NE,Red Willow,40.16942,-100.4686
31147,NE,Richardson,40.123743,-95.7186
31149,NE,Rock,42.413325,-99.4585
31151,NE,Saline,40.516802,-97.1318
31153,NE,Sarpy,41.115064,-96.1091
31155,NE,Saunders,41.223152,-96.6409
31157,NE,Scotts Bluff,41.851589,-103.7059
31159,NE,Seward,40.871944,-97.1404
31161,NE,Sheridan,42.507074,-102.3897
31163,NE,Sherman,41.218743,-98.9728
31165,NE,Sioux,42.483806,-103.7426
31167,NE,Stanton,41.904793,-97.1747
31169,NE,Thayer,40.173845,-97.5963
31171,NE,Thomas,41.84862,-100.5069
31173,NE,Thurston,42.154061,-96.5339
31175,NE,Valley,41.564094,-98.9835
31177,NE,Washington,41.533979,-96.2246
31179,NE,Wayne,42.210746,-97.1262
31181,NE,Webster,40.180646,-98.4986
31183,NE,Wheeler,41.937859,-98.5223
31185,NE,York,40.873056,-97.5967
32001,NV,Churchill,39.525701,-118.2704
32003,NV,Clark,36.214236,-115.0138
32005,NV,Douglas,38.905129,-119.609
32007,NV,Elko,41.141133,-115.3514
32009,NV,Esmeralda,37.778966,-117.6324
32011,NV,Eureka,39.977788,-116.2722
32013,NV,Humboldt,41.407914,-118.1276
32015,NV,Lander,39.900211,-117.0472
32017,NV,Lincoln,37.634605,-114.863
32019,NV,Lyon,39.022214,-119.1974
32021,NV,Mineral,38.516647,-118.4163
32023,NV,Nye,37.966379,-116.459
32027,NV,Pershing,40.439639,-118.4095
32029,NV,Storey,39.438385,-119.5246
32031,NV,Washoe,40.703311,-119.7103
32033,NV,White Pine,39.417804,-114.9009
32510,NV,Carson City,39.153447,-119.7434
33001,NH,Belknap,43.519109,-71.4254
33003,NH,Carroll,43.867567,-71.2017
33005,NH,Cheshire,42.925455,-72.2482
33007,NH,Coos,44.652419,-71.2894
33009,NH,Grafton,43.926488,-71.8423
33011,NH,Hillsborough,42.911643,-71.7231
33013,NH,Merrimack,43.299485,-71.6801
33015,NH,Rockingham,42.98936,-71.0994
33017,NH,Strafford,43.293177,-71.0359
33019,NH,Sullivan,43.361188,-72.2221
34001,NJ,Atlantic,39.469354,-74.6338
34003,NJ,Bergen,40.95909,-74.0745
34005,NJ,Burlington,39.875786,-74.663
34007,NJ,Camden,39.802352,-74.9613
34009,NJ,Cape May,39.086143,-74.8477
34011,NJ,Cumberland,39.328387,-75.1216
34013,NJ,Essex,40.787217,-74.2461
34015,NJ,Gloucester,39.721019,-75.1437
34017,NJ,Hudson,40.731384,-74.0786
34019,NJ,Hunterdon,40.565283,-74.912
34021,NJ,Mercer,40.282503,-74.7037
34023,NJ,Middlesex,40.439593,-74.4076
34025,NJ,Monmouth,40.287056,-74.1524
34027,NJ,Morris,40.858581,-74.5474
34029,NJ,Ocean,39.86585,-74.263
34031,NJ,Passaic,41.033763,-74.3003
34033,NJ,Salem,39.573828,-75.3574
34035,NJ,Somerset,40.565522,-74.6199
34037,NJ,Sussex,41.137424,-74.6919
34039,NJ,Union,40.659871,-74.3087
34041,NJ,Warren,40.853524,-75.0095
35001,NM,Bernalillo,35.054002,-106.6691
35003,NM,Catron,33.901814,-108.3921
35005,NM,Chaves,33.361605,-104.4698
35006,NM,Cibola,34.93205,-108.0003
35007,NM,Colfax,36.612963,-104.6401
35009,NM,Curry,34.572984,-103.3461
35011,NM,De Baca,34.351429,-104.4015
35013,NM,Dona Ana,32.350912,-106.8322
35015,NM,Eddy,32.457858,-104.3065
35017,NM,Grant,32.732087,-108.3815
35019,NM,Guadalupe,34.869782,-104.785
35021,NM,Harding,35.863152,-103.8299
35023,NM,Hidalgo,31.899658,-108.7457
35025,NM,Lea,32.795687,-103.4133
35027,NM,Lincoln,33.740941,-105.4491
35028,NM,Los Alamos,35.870047,-106.308
35029,NM,Luna,32.184482,-107.7466
35031,NM,McKinley,35.573732,-108.2553
35033,NM,Mora,35.982841,-104.9219
35035,NM,Otero,32.588776,-105.7811
35037,NM,Quay,35.107018,-103.5481
35039,NM,Rio Arriba,36.509669,-106.694
35041,NM,Roosevelt,34.021457,-103.4827
35043,NM,Sandoval,35.685073,-106.8826
35045,NM,San Juan,36.511625,-108.3246
35047,NM,San Miguel,35.476876,-104.8035
35049,NM,Santa Fe,35.513722,-105.9664
35051,NM,Sierra,33.119479,-107.1882
35053,NM,Socorro,33.991614,-106.939
35055,NM,Taos,36.576529,-105.638
35057,NM,Torrance,34.634644,-105.8468
35059,NM,Union,36.488085,-103.4757
35061,NM,Valencia,34.71684,-106.8066
36001,NY,Albany,42.588271,-73.974
36003,NY,Allegany,42.247894,-78.0262
36005,NY,Bronx [10],40.848711,-73.8529
36007,NY,Broome,42.161977,-75.8303
36009,NY,Cattaraugus,42.244853,-78.681
36011,NY,Cayuga,43.008546,-76.5746
36013,NY,Chautauqua,42.304216,-79.4076
36015,NY,Chemung,42.155281,-76.7472
36017,NY,Chenango,42.489732,-75.6049
36019,NY,Clinton,44.75271,-73.7056
36021,NY,Columbia,42.247729,-73.6268
36023,NY,Cortland,42.593824,-76.0763
36025,NY,Delaware,42.193987,-74.9667
36027,NY,Dutchess,41.755009,-73.74
36029,NY,Erie,42.752759,-78.7782
36031,NY,Essex,44.108971,-73.7776
36033,NY,Franklin,44.594374,-74.3107
36035,NY,Fulton,43.115609,-74.4237
36037,NY,Genesee,43.00091,-78.1928
36039,NY,Greene,42.286951,-74.1495
36041,NY,Hamilton,43.657879,-74.5025
36043,NY,Herkimer,43.461635,-74.8947
36045,NY,Jefferson,43.995371,-76.0535
36047,NY,Kings [10],40.635133,-73.9508
36049,NY,Lewis,43.786397,-75.4426
36051,NY,Livingston,42.727485,-77.7698
36053,NY,Madison,42.910026,-75.6636
36055,NY,Monroe,43.464475,-77.6647
36057,NY,Montgomery,42.900891,-74.4354
36059,NY,Nassau,40.729687,-73.5894
36061,NY,New York,40.776557,-73.9702
36063,NY,Niagara,43.456731,-78.7921
36065,NY,Oneida,43.242727,-75.4343
36067,NY,Onondaga,43.00653,-76.1961
36069,NY,Ontario,42.856695,-77.3033
36071,NY,Orange,41.40241,-74.3063
36073,NY,Orleans,43.502287,-78.2297
36075,NY,Oswego,43.461443,-76.2093
36077,NY,Otsego,42.629776,-75.0288
36079,NY,Putnam,41.427904,-73.7439
36081,NY,Queens,40.658557,-73.8379
36083,NY,Rensselaer,42.710421,-73.5138
36085,NY,Richmond,40.563855,-74.1371
36087,NY,Rockland,41.154785,-74.0248
36089,NY,St. Lawrence,44.488113,-75.0743
36091,NY,Saratoga,43.106135,-73.8554
36093,NY,Schenectady,42.817542,-74.0436
36095,NY,Schoharie,42.591294,-74.4382
36097,NY,Schuyler,42.419776,-76.9386
36099,NY,Seneca,42.782294,-76.8271
36101,NY,Steuben,42.266725,-77.3855
36103,NY,Suffolk,40.943554,-72.6922
36105,NY,Sullivan,41.720176,-74.7647
36107,NY,Tioga,42.178057,-76.2975
36109,NY,Tompkins,42.453281,-76.4737
36111,NY,Ulster,41.947232,-74.2654
36113,NY,Warren,43.555105,-73.8381
36115,NY,Washington,43.312377,-73.4394
36117,NY,Wayne,43.458758,-77.0632
36119,NY,Westchester,41.15277,-73.7459
36121,NY,Wyoming,42.701363,-78.2286
36123,NY,Yates,42.638237,-77.1043
37001,NC,Alamance,36.041974,-79.3999
37003,NC,Alexander,35.920951,-81.1775
37005,NC,Alleghany,36.489356,-81.1323
37007,NC,Anson,34.974996,-80.11
37009,NC,Ashe,36.436305,-81.4988
37011,NC,Avery,36.072894,-81.9204
37013,NC,Beaufort,35.482313,-76.842
37015,NC,Bertie,36.06133,-76.9624
37017,NC,Bladen,34.591949,-78.5395
37019,NC,Brunswick,34.038708,-78.2277
37021,NC,Buncombe,35.609371,-82.5304
37023,NC,Burke,35.746182,-81.7062
37025,NC,Cabarrus,35.387845,-80.5529
37027,NC,Caldwell,35.957857,-81.5301
37029,NC,Camden,36.342344,-76.1625
37031,NC,Carteret,34.858313,-76.527
37033,NC,Caswell,36.393097,-79.3325
37035,NC,Catawba,35.663182,-81.2142
37037,NC,Chatham,35.704994,-79.2515
37039,NC,Cherokee,35.136233,-84.0613
37041,NC,Chowan,36.127288,-76.6021
37043,NC,Clay,35.052997,-83.7523
37045,NC,Cleveland,35.33463,-81.5571
37047,NC,Columbus,34.260471,-78.6364
37049,NC,Craven,35.118179,-77.0825
37051,NC,Cumberland,35.050192,-78.8287
37053,NC,Currituck,36.372174,-75.9412
37055,NC,Dare,35.606269,-75.7675
37057,NC,Davidson,35.795123,-80.2065
37059,NC,Davie,35.929356,-80.5425
37061,NC,Duplin,34.934403,-77.9335
37063,NC,Durham,36.036589,-78.8779
37065,NC,Edgecombe,35.917055,-77.6027
37067,NC,Forsyth,36.131667,-80.2573
37069,NC,Franklin,36.088241,-78.2831
37071,NC,Gaston,35.293344,-81.1773
37073,NC,Gates,36.442135,-76.7024
37075,NC,Graham,35.348111,-83.8309
37077,NC,Granville,36.299884,-78.6576
37079,NC,Greene,35.481933,-77.6817
37081,NC,Guilford,36.079065,-79.7887
37083,NC,Halifax,36.251438,-77.6448
37085,NC,Harnett,35.368635,-78.8716
37087,NC,Haywood,35.557097,-82.9728
37089,NC,Henderson,35.336424,-82.4796
37091,NC,Hertford,36.363517,-76.9816
37093,NC,Hoke,35.017233,-79.242
37095,NC,Hyde,35.408157,-76.1537
37097,NC,Iredell,35.806356,-80.8745
37099,NC,Jackson,35.286463,-83.1306
37101,NC,Johnston,35.513405,-78.3673
37103,NC,Jones,35.03216,-77.3564
37105,NC,Lee,35.476075,-79.1722
37107,NC,Lenoir,35.238062,-77.639
37109,NC,Lincoln,35.487825,-81.2252
37111,NC,McDowell,35.682232,-82.048
37113,NC,Macon,35.152959,-83.4219
37115,NC,Madison,35.86408,-82.7127
37117,NC,Martin,35.841059,-77.1129
37119,NC,Mecklenburg,35.246862,-80.8338
37121,NC,Mitchell,36.013102,-82.1636
37123,NC,Montgomery,35.338071,-79.9042
37125,NC,Moore,35.310163,-79.4807
37127,NC,Nash,35.965945,-77.9876
37129,NC,New Hanover,34.177466,-77.8714
37131,NC,Northampton,36.421774,-77.3984
37133,NC,Onslow,34.76346,-77.5033
37135,NC,Orange,36.062499,-79.1194
37137,NC,Pamlico,35.147462,-76.6651
37139,NC,Pasquotank,36.265276,-76.2604
37141,NC,Pender,34.512581,-77.888
37143,NC,Perquimans,36.178261,-76.4043
37145,NC,Person,36.386387,-78.9655
37147,NC,Pitt,35.591065,-77.3724
37149,NC,Polk,35.278928,-82.1677
37151,NC,Randolph,35.709915,-79.8062
37153,NC,Richmond,35.001957,-79.7478
37155,NC,Robeson,34.63921,-79.1009
37157,NC,Rockingham,36.380927,-79.7829
37159,NC,Rowan,35.639218,-80.5253
37161,NC,Rutherford,35.402747,-81.9196
37163,NC,Sampson,34.990575,-78.3714
37165,NC,Scotland,34.840023,-79.4773
37167,NC,Stanly,35.310523,-80.2544
37169,NC,Stokes,36.404195,-80.2393
37171,NC,Surry,36.415416,-80.6865
37173,NC,Swain,35.568849,-83.4656
37175,NC,Transylvania,35.210095,-82.8167
37177,NC,Tyrrell,35.87042,-76.1653
37179,NC,Union,34.991501,-80.5301
37181,NC,Vance,36.365481,-78.4054
37183,NC,Wake,35.789846,-78.6506
37185,NC,Warren,36.397979,-78.0999
37187,NC,Washington,35.844589,-76.5723
37189,NC,Watauga,36.235371,-81.7099
37191,NC,Wayne,35.362741,-78.0048
37193,NC,Wilkes,36.209303,-81.1654
37195,NC,Wilson,35.704125,-77.919
37197,NC,Yadkin,36.158765,-80.6652
37199,NC,Yancey,35.889504,-82.304
38001,ND,Adams,46.096815,-102.5332
38003,ND,Barnes,46.94255,-98.0702
38005,ND,Benson,48.071738,-99.362
38007,ND,Billings,47.009283,-103.3649
38009,ND,Bottineau,48.794412,-100.8313
38011,ND,Bowman,46.107807,-103.5066
38013,ND,Burke,48.786453,-102.5201
38015,ND,Burleigh,46.971843,-100.462
38017,ND,Cass,46.927003,-97.2524
38019,ND,Cavalier,48.768439,-98.4638
38021,ND,Dickey,46.107756,-98.4965
38023,ND,Divide,48.818142,-103.4977
38025,ND,Dunn,47.35461,-102.6124
38027,ND,Eddy,47.723436,-98.9005
38029,ND,Emmons,46.284255,-100.2378
38031,ND,Foster,47.464327,-98.8728
38033,ND,Golden Valley,46.938924,-103.8446
38035,ND,Grand Forks,47.926003,-97.4509
38037,ND,Grant,46.357827,-101.639
38039,ND,Griggs,47.463463,-98.2324
38041,ND,Hettinger,46.434939,-102.4584
38043,ND,Kidder,46.935385,-99.7427
38045,ND,LaMoure,46.464195,-98.5261
38047,ND,Logan,46.469278,-99.5046
38049,ND,McHenry,48.233842,-100.6333
38051,ND,McIntosh,46.117034,-99.443
38053,ND,McKenzie,47.742475,-103.4032
38055,ND,McLean,47.653055,-101.4218
38057,ND,Mercer,47.303279,-101.8208
38059,ND,Morton,46.713789,-101.2797
38061,ND,Mountrail,48.210291,-102.3648
38063,ND,Nelson,47.918667,-98.2044
38065,ND,Oliver,47.118079,-101.3314
38067,ND,Pembina,48.766896,-97.5454
38069,ND,Pierce,48.238883,-99.9665
38071,ND,Ramsey,48.265551,-98.7373
38073,ND,Ransom,46.449276,-97.6476
38075,ND,Renville,48.712782,-101.6582
38077,ND,Richland,46.265219,-96.938
38079,ND,Rolette,48.768272,-99.8405
38081,ND,Sargent,46.108206,-97.63
38083,ND,Sheridan,47.581373,-100.3415
38085,ND,Sioux,46.109282,-101.0475
38087,ND,Slope,46.445834,-103.4625
38089,ND,Stark,46.817031,-102.662
38091,ND,Steele,47.458288,-97.7189
38093,ND,Stutsman,46.971103,-98.9576
38095,ND,Towner,48.682183,-99.2482
38097,ND,Traill,47.446215,-97.1648
38099,ND,Walsh,48.376979,-97.7222
38101,ND,Ward,48.216686,-101.5405
38103,ND,Wells,47.580851,-99.6715
38105,ND,Williams,48.345867,-103.4874
39001,OH,Adams,38.841681,-83.4742
39003,OH,Allen,40.771528,-84.1065
39005,OH,Ashland,40.843274,-82.2701
39007,OH,Ashtabula,41.906644,-80.7456
39009,OH,Athens,39.333848,-82.046
39011,OH,Auglaize,40.561309,-84.224
39013,OH,Belmont,40.017682,-80.9677
39015,OH,Brown,38.931377,-83.8668
39017,OH,Butler,39.439915,-84.5654
39019,OH,Carroll,40.579884,-81.0908
39021,OH,Champaign,40.132759,-83.7675
39023,OH,Clark,39.917032,-83.7837
39025,OH,Clermont,39.052084,-84.1496
39027,OH,Clinton,39.414041,-83.8145
39029,OH,Columbiana,40.768462,-80.7772
39031,OH,Coshocton,40.29672,-81.9301
39033,OH,Crawford,40.848508,-82.9248
39035,OH,Cuyahoga,41.760392,-81.7242
39037,OH,Darke,40.132176,-84.6204
39039,OH,Defiance,41.321679,-84.4864
39041,OH,Delaware,40.278941,-83.0075
39043,OH,Erie,41.554006,-82.5259
39045,OH,Fairfield,39.752935,-82.6283
39047,OH,Fayette,39.553845,-83.4593
39049,OH,Franklin,39.969447,-83.0083
39051,OH,Fulton,41.597264,-84.1243
39053,OH,Gallia,38.817046,-82.3017
39055,OH,Geauga,41.499322,-81.1735
39057,OH,Greene,39.687479,-83.8949
39059,OH,Guernsey,40.056665,-81.4979
39061,OH,Hamilton,39.196927,-84.5442
39063,OH,Hancock,41.000471,-83.666
39065,OH,Hardin,40.660415,-83.6641
39067,OH,Harrison,40.292318,-81.0916
39069,OH,Henry,41.335072,-84.0659
39071,OH,Highland,39.184488,-83.6037
39073,OH,Hocking,39.490343,-82.4834
39075,OH,Holmes,40.565309,-81.9299
39077,OH,Huron,41.14508,-82.5946
39079,OH,Jackson,39.013477,-82.6141
39081,OH,Jefferson,40.399188,-80.7614
39083,OH,Knox,40.40362,-82.4224
39085,OH,Lake,41.924116,-81.3926
39087,OH,Lawrence,38.603866,-82.5172
39089,OH,Licking,40.093609,-82.4813
39091,OH,Logan,40.387553,-83.7663
39093,OH,Lorain,41.438805,-82.1797
39095,OH,Lucas,41.682321,-83.4689
39097,OH,Madison,39.896607,-83.4009
39099,OH,Mahoning,41.01088,-80.7704
39101,OH,Marion,40.588208,-83.1729
39103,OH,Medina,41.116051,-81.8996
39105,OH,Meigs,39.089807,-82.0284
39107,OH,Mercer,40.535333,-84.6321
39109,OH,Miami,40.053326,-84.2284
39111,OH,Monroe,39.725969,-81.0907
39113,OH,Montgomery,39.755218,-84.2905
39115,OH,Morgan,39.624946,-81.8617
39117,OH,Morrow,40.525266,-82.7977
39119,OH,Muskingum,39.966046,-81.9435
39121,OH,Noble,39.767232,-81.4526
39123,OH,Ottawa,41.544467,-83.0093
39125,OH,Paulding,41.119141,-84.577
39127,OH,Perry,39.743187,-82.238
39129,OH,Pickaway,39.648947,-83.0528
39131,OH,Pike,39.071365,-83.0529
39133,OH,Portage,41.16864,-81.1969
39135,OH,Preble,39.737906,-84.6454
39137,OH,Putnam,41.024533,-84.1299
39139,OH,Richland,40.774167,-82.5427
39141,OH,Ross,39.323763,-83.0596
39143,OH,Sandusky,41.355291,-83.1427
39145,OH,Scioto,38.815019,-82.999
39147,OH,Seneca,41.120008,-83.1274
39149,OH,Shelby,40.33668,-84.2041
39151,OH,Stark,40.814131,-81.3657
39153,OH,Summit,41.121851,-81.5349
39155,OH,Trumbull,41.308936,-80.7677
39157,OH,Tuscarawas,40.447441,-81.4712
39159,OH,Union,40.295901,-83.367
39161,OH,Van Wert,40.85552,-84.5858
39163,OH,Vinton,39.252014,-82.486
39165,OH,Warren,39.425652,-84.1699
39167,OH,Washington,39.450684,-81.4907
39169,OH,Wayne,40.829661,-81.8872
39171,OH,Williams,41.564958,-84.5843
39173,OH,Wood,41.360183,-83.6227
39175,OH,Wyandot,40.840122,-83.3132
40001,OK,Adair,35.8975,-94.6517
40003,OK,Alfalfa,36.729703,-98.3234
40005,OK,Atoka,34.374813,-96.0347
40007,OK,Beaver,36.748334,-100.4831
40009,OK,Beckham,35.273945,-99.6716
40011,OK,Blaine,35.877782,-98.4289
40013,OK,Bryan,33.964004,-96.2641
40015,OK,Caddo,35.16792,-98.381
40017,OK,Canadian,35.543416,-97.9798
40019,OK,Carter,34.251848,-97.2879
40021,OK,Cherokee,35.904367,-94.9968
40023,OK,Choctaw,34.027645,-95.5542
40025,OK,Cimarron,36.755276,-102.5087
40027,OK,Cleveland,35.203117,-97.3283
40029,OK,Coal,34.582861,-96.288
40031,OK,Comanche,34.662628,-98.4766
40033,OK,Cotton,34.290676,-98.3734
40035,OK,Craig,36.76389,-95.2016
40037,OK,Creek,35.907732,-96.3798
40039,OK,Custer,35.645601,-98.9974
40041,OK,Delaware,36.393369,-94.8082
40043,OK,Dewey,35.978433,-99.0141
40045,OK,Ellis,36.224258,-99.7501
40047,OK,Garfield,36.378273,-97.7877
40049,OK,Garvin,34.70935,-97.3127
40051,OK,Grady,35.021058,-97.8869
40053,OK,Grant,36.788254,-97.7882
40055,OK,Greer,34.935263,-99.553
40057,OK,Harmon,34.745971,-99.8442
40059,OK,Harper,36.800456,-99.6628
40061,OK,Haskell,35.232294,-95.1096
40063,OK,Hughes,35.052934,-96.2512
40065,OK,Jackson,34.593949,-99.4122
40067,OK,Jefferson,34.105092,-97.8388
40069,OK,Johnston,34.313455,-96.6543
40071,OK,Kay,36.814842,-97.1438
40073,OK,Kingfisher,35.949431,-97.9346
40075,OK,Kiowa,34.921489,-98.9816
40077,OK,Latimer,34.875137,-95.2723
40079,OK,Le Flore,34.899642,-94.7035
40081,OK,Lincoln,35.703118,-96.8814
40083,OK,Logan,35.914151,-97.4508
40085,OK,Love,33.957775,-97.2451
40087,OK,McClain,35.016414,-97.4498
40089,OK,McCurtain,34.117073,-94.7661
40091,OK,McIntosh,35.369092,-95.6718
40093,OK,Major,36.313119,-98.542
40095,OK,Marshall,34.027007,-96.7705
40097,OK,Mayes,36.303804,-95.2356
40099,OK,Murray,34.485766,-97.0716
40101,OK,Muskogee,35.617551,-95.3839
40103,OK,Noble,36.384901,-97.2363
40105,OK,Nowata,36.789615,-95.6133
40107,OK,Okfuskee,35.466804,-96.3278
40109,OK,Oklahoma,35.554611,-97.4094
40111,OK,Okmulgee,35.646879,-95.9646
40113,OK,Osage,36.62468,-96.4084
40115,OK,Ottawa,36.835764,-94.8027
40117,OK,Pawnee,36.313704,-96.6967
40119,OK,Payne,36.079225,-96.9753
40121,OK,Pittsburg,34.92554,-95.7481
40123,OK,Pontotoc,34.721071,-96.6927
40125,OK,Pottawatomie,35.211393,-96.957
40127,OK,Pushmataha,34.377896,-95.4081
40129,OK,Roger Mills,35.708554,-99.7416
40131,OK,Rogers,36.378082,-95.6013
40133,OK,Seminole,35.158366,-96.6029
40135,OK,Sequoyah,35.502435,-94.7508
40137,OK,Stephens,34.481361,-97.8556
40139,OK,Texas,36.741964,-101.4884
40141,OK,Tillman,34.371085,-98.9317
40143,OK,Tulsa,36.120121,-95.9417
40145,OK,Wagoner,35.963479,-95.5141
40147,OK,Washington,36.70438,-95.9062
40149,OK,Washita,35.290177,-98.992
40151,OK,Woods,36.765141,-98.869
40153,OK,Woodward,36.425619,-99.2737
41001,OR,Baker,44.703427,-117.6919
41003,OR,Benton,44.490623,-123.4263
41005,OR,Clackamas,45.160493,-122.1951
41007,OR,Clatsop,46.024509,-123.705
41009,OR,Columbia,45.941932,-123.0811
41011,OR,Coos,43.184193,-124.0926
41013,OR,Crook,44.163054,-120.3716
41015,OR,Curry,42.466671,-124.2114
41017,OR,Deschutes,43.915118,-121.2256
41019,OR,Douglas,43.285904,-123.1544
41021,OR,Gilliam,45.381666,-120.2119
41023,OR,Grant,44.496326,-119.0141
41025,OR,Harney,43.064355,-118.9859
41027,OR,Hood River,45.511775,-121.656
41029,OR,Jackson,42.411782,-122.6758
41031,OR,Jefferson,44.64379,-121.183
